from,to,distance_km
WARRIGAL_RD N OF HIGH STREET_RD,POWER_ST S OF BARKERS_RD,30.17273284823139
POWER_ST S OF BARKERS_RD,WARRIGAL_RD N OF HIGH STREET_RD,30.17273284823139
WARRIGAL_RD N OF HIGH STREET_RD,CAMBERWELL_RD NW OF TRAFALGAR_RD,22.160671809029097
CAMBERWELL_RD NW OF TRAFALGAR_RD,WARRIGAL_RD N OF HIGH STREET_RD,22.160671809029097
WARRIGAL_RD N OF HIGH STREET_RD,CAMBERWELL_RD NW OF BURKE_RD,22.160671809029097
CAMBERWELL_RD NW OF BURKE_RD,WARRIGAL_RD N OF HIGH STREET_RD,22.160671809029097
WARRIGAL_RD N OF HIGH STREET_RD,BELMORE_RD W OF BALWYN_RD,61.14495868625641
BELMORE_RD W OF BALWYN_RD,WARRIGAL_RD N OF HIGH STREET_RD,61.14495868625641
WARRIGAL_RD N OF HIGH STREET_RD,POWER_ST N OF BURWOOD_RD,30.17273284823139
POWER_ST N OF BURWOOD_RD,WARRIGAL_RD N OF HIGH STREET_RD,30.17273284823139
WARRIGAL_RD N OF HIGH STREET_RD,POWER_ST S OF BURWOOD_RD,30.17273284823139
POWER_ST S OF BURWOOD_RD,WARRIGAL_RD N OF HIGH STREET_RD,30.17273284823139
WARRIGAL_RD N OF HIGH STREET_RD,BURWOOD_RD W OF POWER_ST,55.0940217634465
BURWOOD_RD W OF POWER_ST,WARRIGAL_RD N OF HIGH STREET_RD,55.0940217634465
WARRIGAL_RD N OF HIGH STREET_RD,BURWOOD_RD W OF GLENFERRIE_RD,55.0940217634465
BURWOOD_RD W OF GLENFERRIE_RD,WARRIGAL_RD N OF HIGH STREET_RD,55.0940217634465
WARRIGAL_RD N OF HIGH STREET_RD,BURWOOD_RD W OF AUBURN_RD,55.0940217634465
BURWOOD_RD W OF AUBURN_RD,WARRIGAL_RD N OF HIGH STREET_RD,55.0940217634465
WARRIGAL_RD N OF HIGH STREET_RD,TOORONGA_RD S OF RIVERSDALE_RD,49.73801548240277
TOORONGA_RD S OF RIVERSDALE_RD,WARRIGAL_RD N OF HIGH STREET_RD,49.73801548240277
WARRIGAL_RD N OF HIGH STREET_RD,TOORONGA_RD N OF TOORAK_RD,49.73801548240277
TOORONGA_RD N OF TOORAK_RD,WARRIGAL_RD N OF HIGH STREET_RD,49.73801548240277
WARRIGAL_RD N OF HIGH STREET_RD,WALMER_ST N OF VICTORIA_ST,67.61274413964954
WALMER_ST N OF VICTORIA_ST,WARRIGAL_RD N OF HIGH STREET_RD,67.61274413964954
